Input filename: bus32seg16_sin.sp

Node number: 1122

Auxilliary number: 544

Component number: 19676

Input number: 8

Output number: 64

Node names: 
0(0)	TDN10A1(10)	TDN10A10X1(387)	TDN10A11X1(388)	TDN10A12X1(389)	
TDN20A9(56)	TDN20A9X1(696)	TDN21A1(21)	TDN21A10X1(728)	TDN21A11X1(729)	
TDN21A12X1(730)	TDN21A13X1(731)	TDN21A14X1(732)	TDN21A15X1(733)	TDN21A16X1(734)	
TDN21A17X1(735)	TDN21A18X1(736)	TDN21A19X1(737)	TDN21A20X1(738)	TDN21A21X1(739)	
TDN21A22X1(740)	TDN21A23X1(741)	TDN21A24X1(742)	TDN21A25X1(743)	TDN21A26X1(744)	
TDN21A27X1(745)	TDN21A28X1(746)	TDN21A29X1(747)	TDN21A2X1(720)	TDN21A30X1(748)	
TDN21A31X1(749)	TDN21A32X1(750)	TDN21A3X1(721)	TDN21A4X1(722)	TDN21A5X1(723)	
TDN21A6X1(724)	TDN21A7X1(725)	TDN21A8X1(726)	TDN21A9(57)	TDN21A9X1(727)	
TDN22A1(22)	TDN22A10X1(759)	TDN22A11X1(760)	TDN22A12X1(761)	TDN22A13X1(762)	
TDN22A14X1(763)	TDN22A15X1(764)	TDN22A16X1(765)	TDN22A17X1(766)	TDN22A18X1(767)	
TDN22A19X1(768)	TDN22A20X1(769)	TDN22A21X1(770)	TDN22A22X1(771)	TDN22A23X1(772)	
TDN22A24X1(773)	TDN22A25X1(774)	TDN22A26X1(775)	TDN22A27X1(776)	TDN22A28X1(777)	
TDN22A29X1(778)	TDN22A2X1(751)	TDN22A30X1(779)	TDN22A31X1(780)	TDN22A32X1(781)	
TDN22A3X1(752)	TDN22A4X1(753)	TDN22A5X1(754)	TDN22A6X1(755)	TDN22A7X1(756)	
TDN22A8X1(757)	TDN22A9(58)	TDN22A9X1(758)	TDN23A1(23)	TDN23A10X1(790)	
TDN23A11X1(791)	TDN23A12X1(792)	TDN23A13X1(793)	TDN23A14X1(794)	TDN23A15X1(795)	
TDN23A16X1(796)	TDN23A17X1(797)	TDN23A18X1(798)	TDN23A19X1(799)	TDN23A20X1(800)	
TDN23A21X1(801)	TDN23A22X1(802)	TDN23A23X1(803)	TDN23A24X1(804)	TDN23A25X1(805)	
TDN23A26X1(806)	TDN23A27X1(807)	TDN23A28X1(808)	TDN23A29X1(809)	TDN23A2X1(782)	
TDN23A30X1(810)	TDN23A31X1(811)	TDN23A32X1(812)	TDN23A3X1(783)	TDN23A4X1(784)	
TDN23A5X1(785)	TDN23A6X1(786)	TDN23A7X1(787)	TDN23A8X1(788)	TDN23A9(59)	
TDN23A9X1(789)	TDN24A1(24)	TDN24A10X1(821)	TDN24A11X1(822)	TDN24A12X1(823)	
TDN24A13X1(824)	TDN24A14X1(825)	TDN24A15X1(826)	TDN24A16X1(827)	TDN24A17X1(828)	
TDN24A18X1(829)	TDN24A19X1(830)	TDN24A20X1(831)	TDN24A21X1(832)	TDN24A22X1(833)	
TDN24A23X1(834)	TDN24A24X1(835)	TDN24A25X1(836)	TDN24A26X1(837)	TDN24A27X1(838)	
TDN24A28X1(839)	TDN24A29X1(840)	TDN24A2X1(813)	TDN24A30X1(841)	TDN24A31X1(842)	
TDN24A32X1(843)	TDN24A3X1(814)	TDN24A4X1(815)	TDN24A5X1(816)	TDN24A6X1(817)	
TDN24A7X1(818)	TDN24A8X1(819)	TDN24A9(60)	TDN24A9X1(820)	TDN25A1(25)	
TDN25A10X1(852)	TDN25A11X1(853)	TDN25A12X1(854)	TDN25A13X1(855)	TDN25A14X1(856)	
TDN25A15X1(857)	TDN25A16X1(858)	TDN25A17X1(859)	TDN25A18X1(860)	TDN25A19X1(861)	
TDN25A20X1(862)	TDN25A21X1(863)	TDN25A22X1(864)	TDN25A23X1(865)	TDN25A24X1(866)	
TDN25A25X1(867)	TDN25A26X1(868)	TDN25A27X1(869)	TDN25A28X1(870)	TDN25A29X1(871)	
TDN25A2X1(844)	TDN25A30X1(872)	TDN25A31X1(873)	TDN25A32X1(874)	TDN25A3X1(845)	
TDN25A4X1(846)	TDN25A5X1(847)	TDN25A6X1(848)	TDN25A7X1(849)	TDN25A8X1(850)	
TDN25A9(61)	TDN25A9X1(851)	TDN26A1(26)	TDN26A10X1(883)	TDN26A11X1(884)	
TDN26A12X1(885)	TDN26A13X1(886)	TDN26A14X1(887)	TDN26A15X1(888)	TDN26A16X1(889)	
TDN26A17X1(890)	TDN26A18X1(891)	TDN26A19X1(892)	TDN26A20X1(893)	TDN26A21X1(894)	
TDN26A22X1(895)	TDN26A23X1(896)	TDN26A24X1(897)	TDN26A25X1(898)	TDN26A26X1(899)	
TDN26A27X1(900)	TDN26A28X1(901)	TDN26A29X1(902)	TDN26A2X1(875)	TDN26A30X1(903)	
TDN26A31X1(904)	TDN26A32X1(905)	TDN26A3X1(876)	TDN26A4X1(877)	TDN26A5X1(878)	
TDN26A6X1(879)	TDN26A7X1(880)	TDN26A8X1(881)	TDN26A9(62)	TDN26A9X1(882)	
TDN27A1(27)	TDN27A10X1(914)	TDN27A11X1(915)	TDN27A12X1(916)	TDN27A13X1(917)	
TDN27A14X1(918)	TDN27A15X1(919)	TDN27A16X1(920)	TDN27A17X1(921)	TDN27A18X1(922)	
TDN27A19X1(923)	TDN27A20X1(924)	TDN27A21X1(925)	TDN27A22X1(926)	TDN27A23X1(927)	
TDN27A24X1(928)	TDN27A25X1(929)	TDN27A26X1(930)	TDN27A27X1(931)	TDN27A28X1(932)	
TDN27A29X1(933)	TDN27A2X1(906)	TDN27A30X1(934)	TDN27A31X1(935)	TDN27A32X1(936)	
TDN27A3X1(907)	TDN27A4X1(908)	TDN27A5X1(909)	TDN27A6X1(910)	TDN27A7X1(911)	
TDN27A8X1(912)	TDN27A9(63)	TDN27A9X1(913)	TDN28A1(28)	TDN28A10X1(945)	
TDN28A11X1(946)	TDN28A12X1(947)	TDN28A13X1(948)	TDN28A14X1(949)	TDN28A15X1(950)	
TDN28A16X1(951)	TDN28A17X1(952)	TDN28A18X1(953)	TDN28A19X1(954)	TDN28A20X1(955)	
TDN28A21X1(956)	TDN28A22X1(957)	TDN28A23X1(958)	TDN28A24X1(959)	TDN28A25X1(960)	
TDN28A26X1(961)	TDN28A27X1(962)	TDN28A28X1(963)	TDN28A29X1(964)	TDN28A2X1(937)	
TDN28A30X1(965)	TDN28A31X1(966)	TDN28A32X1(967)	TDN28A3X1(938)	TDN28A4X1(939)	
TDN28A5X1(940)	TDN28A6X1(941)	TDN28A7X1(942)	TDN28A8X1(943)	TDN28A9(64)	
TDN28A9X1(944)	TDN29A1(29)	TDN29A10X1(976)	TDN29A11X1(977)	TDN29A12X1(978)	
TDN29A13X1(979)	TDN29A14X1(980)	TDN29A15X1(981)	TDN29A16X1(982)	TDN29A17X1(983)	
TDN29A18X1(984)	TDN29A19X1(985)	TDN29A20X1(986)	TDN29A21X1(987)	TDN29A22X1(988)	
TDN29A23X1(989)	TDN29A24X1(990)	TDN29A25X1(991)	TDN29A26X1(992)	TDN29A27X1(993)	
TDN29A28X1(994)	TDN29A29X1(995)	TDN29A2X1(968)	TDN29A30X1(996)	TDN29A31X1(997)	
TDN29A32X1(998)	TDN29A3X1(969)	TDN29A4X1(970)	TDN29A5X1(971)	TDN29A6X1(972)	
TDN29A7X1(973)	TDN29A8X1(974)	TDN29A9(65)	TDN29A9X1(975)	TDN2A1(2)	
TDN2A10X1(139)	TDN2A11X1(140)	TDN2A12X1(141)	TDN2A13X1(142)	TDN2A14X1(143)	
TDN2A15X1(144)	TDN2A16X1(145)	TDN2A17X1(146)	TDN2A18X1(147)	TDN2A19X1(148)	
TDN2A20X1(149)	TDN2A21X1(150)	TDN2A22X1(151)	TDN2A23X1(152)	TDN2A24X1(153)	
TDN2A25X1(154)	TDN2A26X1(155)	TDN2A27X1(156)	TDN2A28X1(157)	TDN2A29X1(158)	
TDN2A2X1(131)	TDN2A30X1(159)	TDN2A31X1(160)	TDN2A32X1(161)	TDN2A3X1(132)	
TDN2A4X1(133)	TDN2A5X1(134)	TDN2A6X1(135)	TDN2A7X1(136)	TDN2A8X1(137)	
TDN2A9(38)	TDN2A9X1(138)	TDN30A1(30)	TDN30A10X1(1007)	TDN30A11X1(1008)	
TDN30A12X1(1009)	TDN30A13X1(1010)	TDN30A14X1(1011)	TDN30A15X1(1012)	TDN30A16X1(1013)	
TDN30A17X1(1014)	TDN30A18X1(1015)	TDN30A19X1(1016)	TDN30A20X1(1017)	TDN30A21X1(1018)	
TDN30A22X1(1019)	TDN30A23X1(1020)	TDN30A24X1(1021)	TDN30A25X1(1022)	TDN30A26X1(1023)	
TDN30A27X1(1024)	TDN30A28X1(1025)	TDN30A29X1(1026)	TDN30A2X1(999)	TDN30A30X1(1027)	
TDN30A31X1(1028)	TDN30A32X1(1029)	TDN30A3X1(1000)	TDN30A4X1(1001)	TDN30A5X1(1002)	
TDN30A6X1(1003)	TDN30A7X1(1004)	TDN30A8X1(1005)	TDN30A9(66)	TDN30A9X1(1006)	
TDN31A1(31)	TDN31A10X1(1038)	TDN31A11X1(1039)	TDN31A12X1(1040)	TDN31A13X1(1041)	
TDN31A14X1(1042)	TDN31A15X1(1043)	TDN31A16X1(1044)	TDN31A17X1(1045)	TDN31A18X1(1046)	
TDN31A19X1(1047)	TDN31A20X1(1048)	TDN31A21X1(1049)	TDN31A22X1(1050)	TDN31A23X1(1051)	
TDN31A24X1(1052)	TDN31A25X1(1053)	TDN31A26X1(1054)	TDN31A27X1(1055)	TDN31A28X1(1056)	
TDN31A29X1(1057)	TDN31A2X1(1030)	TDN31A30X1(1058)	TDN31A31X1(1059)	TDN31A32X1(1060)	
TDN31A3X1(1031)	TDN31A4X1(1032)	TDN31A5X1(1033)	TDN31A6X1(1034)	TDN31A7X1(1035)	
TDN31A8X1(1036)	TDN31A9(67)	TDN31A9X1(1037)	TDN32A1(32)	TDN32A10X1(1069)	
TDN32A11X1(1070)	TDN32A12X1(1071)	TDN32A13X1(1072)	TDN32A14X1(1073)	TDN32A15X1(1074)	
TDN32A16X1(1075)	TDN32A17X1(1076)	TDN32A18X1(1077)	TDN32A19X1(1078)	TDN32A20X1(1079)	
TDN32A21X1(1080)	TDN32A22X1(1081)	TDN32A23X1(1082)	TDN32A24X1(1083)	TDN32A25X1(1084)	
TDN32A26X1(1085)	TDN32A27X1(1086)	TDN32A28X1(1087)	TDN32A29X1(1088)	TDN32A2X1(1061)	
TDN32A30X1(1089)	TDN32A31X1(1090)	TDN32A32X1(1091)	TDN32A3X1(1062)	TDN32A4X1(1063)	
TDN32A5X1(1064)	TDN32A6X1(1065)	TDN32A7X1(1066)	TDN32A8X1(1067)	TDN32A9(68)	
TDN32A9X1(1068)	TDN3A1(3)	TDN3A10X1(170)	TDN3A11X1(171)	TDN3A12X1(172)	
TDN3A13X1(173)	TDN3A14X1(174)	TDN3A15X1(175)	TDN3A16X1(176)	TDN3A17X1(177)	
TDN3A18X1(178)	TDN3A19X1(179)	TDN3A20X1(180)	TDN3A21X1(181)	TDN3A22X1(182)	
TDN3A23X1(183)	TDN3A24X1(184)	TDN3A25X1(185)	TDN3A26X1(186)	TDN3A27X1(187)	
TDN3A28X1(188)	TDN3A29X1(189)	TDN3A2X1(162)	TDN3A30X1(190)	TDN3A31X1(191)	
TDN3A32X1(192)	TDN3A3X1(163)	TDN3A4X1(164)	TDN3A5X1(165)	TDN3A6X1(166)	
TDN3A7X1(167)	TDN3A8X1(168)	TDN3A9(39)	TDN3A9X1(169)	TDN4A1(4)	
TDN4A10X1(201)	TDN4A11X1(202)	TDN4A12X1(203)	TDN4A13X1(204)	TDN4A14X1(205)	
TDN4A15X1(206)	TDN4A16X1(207)	TDN4A17X1(208)	TDN4A18X1(209)	TDN4A19X1(210)	
TDN4A20X1(211)	TDN4A21X1(212)	TDN4A22X1(213)	TDN4A23X1(214)	TDN4A24X1(215)	
TDN4A25X1(216)	TDN4A26X1(217)	TDN4A27X1(218)	TDN4A28X1(219)	TDN4A29X1(220)	
TDN4A2X1(193)	TDN4A30X1(221)	TDN4A31X1(222)	TDN4A32X1(223)	TDN4A3X1(194)	
TDN4A4X1(195)	TDN4A5X1(196)	TDN4A6X1(197)	TDN4A7X1(198)	TDN4A8X1(199)	
TDN4A9(40)	TDN4A9X1(200)	TDN5A1(5)	TDN5A10X1(232)	TDN5A11X1(233)	
TDN5A12X1(234)	TDN5A13X1(235)	TDN5A14X1(236)	TDN5A15X1(237)	TDN5A16X1(238)	
TDN5A17X1(239)	TDN5A18X1(240)	TDN5A19X1(241)	TDN5A20X1(242)	TDN5A21X1(243)	
TDN5A22X1(244)	TDN5A23X1(245)	TDN5A24X1(246)	TDN5A25X1(247)	TDN5A26X1(248)	
TDN5A27X1(249)	TDN5A28X1(250)	TDN5A29X1(251)	TDN5A2X1(224)	TDN5A30X1(252)	
TDN5A31X1(253)	TDN5A32X1(254)	TDN5A3X1(225)	TDN5A4X1(226)	TDN5A5X1(227)	
TDN5A6X1(228)	TDN5A7X1(229)	TDN5A8X1(230)	TDN5A9(41)	TDN5A9X1(231)	
TDN6A1(6)	TDN6A10X1(263)	TDN6A11X1(264)	TDN6A12X1(265)	TDN6A13X1(266)	
TDN6A14X1(267)	TDN6A15X1(268)	TDN6A16X1(269)	TDN6A17X1(270)	TDN6A18X1(271)	
TDN6A19X1(272)	TDN6A20X1(273)	TDN6A21X1(274)	TDN6A22X1(275)	TDN6A23X1(276)	
TDN6A24X1(277)	TDN6A25X1(278)	TDN6A26X1(279)	TDN6A27X1(280)	TDN6A28X1(281)	
TDN6A29X1(282)	TDN6A2X1(255)	TDN6A30X1(283)	TDN6A31X1(284)	TDN6A32X1(285)	
TDN6A3X1(256)	TDN6A4X1(257)	TDN6A5X1(258)	TDN6A6X1(259)	TDN6A7X1(260)	
TDN6A8X1(261)	TDN6A9(42)	TDN6A9X1(262)	TDN7A1(7)	TDN7A10X1(294)	
TDN7A11X1(295)	TDN7A12X1(296)	TDN7A13X1(297)	TDN7A14X1(298)	TDN7A15X1(299)	
TDN7A16X1(300)	TDN7A17X1(301)	TDN7A18X1(302)	TDN7A19X1(303)	TDN7A20X1(304)	
TDN7A21X1(305)	TDN7A22X1(306)	TDN7A23X1(307)	TDN7A24X1(308)	TDN7A25X1(309)	
TDN7A26X1(310)	TDN7A27X1(311)	TDN7A28X1(312)	TDN7A29X1(313)	TDN7A2X1(286)	
TDN7A30X1(314)	TDN7A31X1(315)	TDN7A32X1(316)	TDN7A3X1(287)	TDN7A4X1(288)	
TDN7A5X1(289)	TDN7A6X1(290)	TDN7A7X1(291)	TDN7A8X1(292)	TDN7A9(43)	
TDN7A9X1(293)	TDN8A1(8)	TDN8A10X1(325)	TDN8A11X1(326)	TDN8A12X1(327)	
TDN8A13X1(328)	TDN8A14X1(329)	TDN8A15X1(330)	TDN8A16X1(331)	TDN8A17X1(332)	
TDN8A18X1(333)	TDN8A19X1(334)	TDN8A20X1(335)	TDN8A21X1(336)	TDN8A22X1(337)	
TDN8A23X1(338)	TDN8A24X1(339)	TDN8A25X1(340)	TDN8A26X1(341)	TDN8A27X1(342)	
TDN8A28X1(343)	TDN8A29X1(344)	TDN8A2X1(317)	TDN8A30X1(345)	TDN8A31X1(346)	
TDN8A32X1(347)	TDN8A3X1(318)	TDN8A4X1(319)	TDN8A5X1(320)	TDN8A6X1(321)	
TDN8A7X1(322)	TDN8A8X1(323)	TDN8A9(44)	TDN8A9X1(324)	TDN9A1(9)	
TDN9A10X1(356)	TDN9A11X1(357)	TDN9A12X1(358)	TDN9A13X1(359)	TDN9A14X1(360)	
TDN9A15X1(361)	TDN9A16X1(362)	TDN9A17X1(363)	TDN9A18X1(364)	TDN9A19X1(365)	
TDN9A20X1(366)	TDN9A21X1(367)	TDN9A22X1(368)	TDN9A23X1(369)	TDN9A24X1(370)	
TDN9A25X1(371)	TDN9A26X1(372)	TDN9A27X1(373)	TDN9A28X1(374)	TDN9A29X1(375)	
TDN9A2X1(348)	TDN9A30X1(376)	TDN9A31X1(377)	TDN9A32X1(378)	TDN9A3X1(349)	
TDN9A4X1(350)	TDN9A5X1(351)	TDN9A6X1(352)	TDN9A7X1(353)	TDN9A8X1(354)	
TDN9A9(45)	TDN9A9X1(355)	TDNGA1(33)	TDNGA10X1(77)	TDNGA11X1(78)	
TDNGA12X1(79)	TDNGA13X1(80)	TDNGA14X1(81)	TDNGA15X1(82)	TDNGA16X1(83)	
TDNGA17X1(84)	TDNGA18X1(85)	TDNGA19X1(86)	TDNGA20X1(87)	TDNGA21X1(88)	
TDNGA22X1(89)	TDNGA23X1(90)	TDNGA24X1(91)	TDNGA25X1(92)	TDNGA26X1(93)	
TDNGA27X1(94)	TDNGA28X1(95)	TDNGA29X1(96)	TDNGA2X1(69)	TDNGA30X1(97)	
TDNGA31X1(98)	TDNGA32X1(99)	TDNGA3X1(70)	TDNGA4X1(71)	TDNGA5X1(72)	
TDNGA6X1(73)	TDNGA7X1(74)	TDNGA8X1(75)	TDNGA9(35)	TDNGA9X1(76)	
TDNVA1(34)	TDNVA10X1(1100)	TDNVA11X1(1101)	TDNVA12X1(1102)	TDNVA13X1(1103)	
TDNVA14X1(1104)	TDNVA15X1(1105)	TDNVA16X1(1106)	TDNVA17X1(1107)	TDNVA18X1(1108)	
TDNVA19X1(1109)	TDNVA20X1(1110)	TDNVA21X1(1111)	TDNVA22X1(1112)	TDNVA23X1(1113)	
TDNVA24X1(1114)	TDNVA25X1(1115)	TDNVA26X1(1116)	TDNVA27X1(1117)	TDNVA28X1(1118)	
TDNVA29X1(1119)	TDNVA2X1(1092)	TDNVA30X1(1120)	TDNVA31X1(1121)	TDNVA32X1(1122)	
TDNVA3X1(1093)	TDNVA4X1(1094)	TDNVA5X1(1095)	TDNVA6X1(1096)	TDNVA7X1(1097)	
TDNVA8X1(1098)	TDNVA9(36)	TDNVA9X1(1099)	

Auxilliary current names: 
LN10A10X1(170)	LN10A11X1(171)	LN10A12X1(172)	LN10A13X1(173)	LN10A14X1(174)	
LN10A15X1(175)	LN10A16X1(176)	LN10A1X1(161)	LN10A2X1(162)	LN10A3X1(163)	
